using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-26 11:40:04] iteration        7/     448 | consumed samples:           14 | elapsed time per iteration (ms): 1654.2 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 4.996995E-05 | global batch size:     2 | lm loss: 9.208418E+00 | loss scale: 1.0 | grad norm: 5.269 | num zeros: 372721344.0 | params norm: 448.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1515.14
     rank  1: 1515.14
  forward-compute:
     rank  0: 644.20
     rank  1: 639.58
  backward-compute:
     rank  0: 866.78
     rank  1: 871.80
  batch-generator:
     rank  0: 1.43
     rank  1: 1.41
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.43
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.44
     rank  1: 55.33
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.50
     rank  1: 67.51
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 13204.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    741,    286, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    286, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8885.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 81515.015625
Rank 0 loss: 121961.9765625
 [2025-09-26 11:40:05] iteration        8/     448 | consumed samples:           16 | elapsed time per iteration (ms): 1587.5 | throughput per GPU (TFLOP/s/GPU): 82.9 | learning rate: 4.996075E-05 | global batch size:     2 | lm loss: 9.205599E+00 | loss scale: 1.0 | grad norm: 5.266 | num zeros: 368139456.0 | params norm: 448.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 8 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1451.38
     rank  1: 1451.38
  forward-compute:
     rank  0: 607.39
     rank  1: 590.26
  backward-compute:
     rank  0: 839.94
     rank  1: 857.47
  batch-generator:
     rank  0: 1.12
     rank  1: 1.37
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.64
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.38
     rank  1: 67.38
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    279,   4265, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   4265, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   1712,    516, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    516, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 15014.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10341.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 91903.1875
Rank 0 loss: 144297.953125
 [2025-09-26 11:40:07] iteration        9/     448 | consumed samples:           18 | elapsed time per iteration (ms): 1639.6 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 4.995033E-05 | global batch size:     2 | lm loss: 9.249079E+00 | loss scale: 1.0 | grad norm: 5.076 | num zeros: 382943552.0 | params norm: 448.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 9 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1500.62
     rank  1: 1500.62
  forward-compute:
     rank  0: 632.34
     rank  1: 618.65
  backward-compute:
     rank  0: 864.34
     rank  1: 878.43
  batch-generator:
     rank  0: 1.37
     rank  1: 1.39
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.40
  optimizer-inner-step:
     rank  0: 54.52
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.40
     rank  1: 67.40
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    894,    315, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    315, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,  23192,    368, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    368, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10753.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 15521.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 103767.5625
Rank 1 loss: 135936.46875
 [2025-09-26 11:40:09] iteration       10/     448 | consumed samples:           20 | elapsed time per iteration (ms): 1705.7 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 4.993868E-05 | global batch size:     2 | lm loss: 9.204166E+00 | loss scale: 1.0 | grad norm: 3.702 | num zeros: 372551808.0 | params norm: 448.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1566.16
     rank  1: 1566.16
  forward-compute:
     rank  0: 650.84
     rank  1: 666.69
  backward-compute:
     rank  0: 911.18
     rank  1: 895.74
  batch-generator:
     rank  0: 1.43
     rank  1: 1.43
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.50
     rank  1: 55.26
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.53
     rank  1: 67.53
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   2468,  44573, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    220,     23, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 14348.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11914.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 98984.203125
Rank 0 loss: 126394.65625
 [2025-09-26 11:40:10] iteration       11/     448 | consumed samples:           22 | elapsed time per iteration (ms): 1943.3 | throughput per GPU (TFLOP/s/GPU): 67.7 | learning rate: 4.992581E-05 | global batch size:     2 | lm loss: 8.558722E+00 | loss scale: 1.0 | grad norm: 3.992 | num zeros: 387840864.0 | params norm: 448.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 11 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1564.85
     rank  1: 1564.83
  forward-compute:
     rank  0: 667.83
     rank  1: 660.84
  backward-compute:
     rank  0: 892.90
     rank  1: 900.30
  batch-generator:
     rank  0: 1.35
     rank  1: 1.38
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.43
     rank  1: 55.04
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.29
     rank  1: 67.29
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    364,  33226, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,  33226, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    262,    707, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    707, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 5370.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 7668.0 loss mask 0 tokens 0 labels 0 pos 0
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 161, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 384, in forward\n    hidden_states = self.decoder(\n                    ^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_block.py", line 595, in forward\n    hidden_states, context = layer(\n                             ^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 898, in __call__\n    return super(MegatronModule, self).__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 461, in forward\n    output = self._forward_mlp(hidden_states, kwargs.get("inference_context", None))\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 638, in _forward_mlp\n    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 286, in forward\n    output, mlp_bias = custom_forward(hidden_states)\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 267, in custom_forward\n    dispatched_input, probs = self.dispatch(hidden_states, probs)\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 190, in dispatch\n    return self.token_dispatcher.token_dispatch(hidden_states, probs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py", line 622, in token_dispatch\n    self.tokens_per_expert = self._maybe_dtoh_and_synchronize(\n                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py", line 858, in _maybe_dtoh_and_synchronize\n    self.d2h_event.synchronize()\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/streams.py", line 227, in synchronize\n    super().synchronize()\n', 'KeyboardInterrupt\n']
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 161, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 384, in forward\n    hidden_states = self.decoder(\n                    ^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_block.py", line 595, in forward\n    hidden_states, context = layer(\n                             ^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 898, in __call__\n    return super(MegatronModule, self).__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 461, in forward\n    output = self._forward_mlp(hidden_states, kwargs.get("inference_context", None))\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 638, in _forward_mlp\n    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 286, in forward\n    output, mlp_bias = custom_forward(hidden_states)\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 267, in custom_forward\n    dispatched_input, probs = self.dispatch(hidden_states, probs)\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/moe_layer.py", line 190, in dispatch\n    return self.token_dispatcher.token_dispatch(hidden_states, probs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py", line 622, in token_dispatch\n    self.tokens_per_expert = self._maybe_dtoh_and_synchronize(\n                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py", line 858, in _maybe_dtoh_and_synchronize\n    self.d2h_event.synchronize()\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/streams.py", line 227, in synchronize\n    super().synchronize()\n', 'KeyboardInterrupt\n']
