using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-26 11:41:03] iteration        7/     448 | consumed samples:           14 | elapsed time per iteration (ms): 1657.9 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 4.996995E-05 | global batch size:     2 | lm loss: 9.209476E+00 | loss scale: 1.0 | grad norm: 5.260 | num zeros: 372723072.0 | params norm: 448.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 7491.93408203125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1518.08
     rank  1: 1518.07
  forward-compute:
     rank  0: 645.87
     rank  1: 641.09
  backward-compute:
     rank  0: 867.96
     rank  1: 873.12
  batch-generator:
     rank  0: 1.65
     rank  1: 1.81
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.50
     rank  1: 0.47
  optimizer-inner-step:
     rank  0: 54.61
     rank  1: 55.32
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.70
     rank  1: 67.71
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    741,    286, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    286, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 39372, 39373, 39374]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8885.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 39375]) labels shape torch.Size([1, 39375]) loss mask shape torch.Size([1, 39375]) trainable 13204.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 81527.921875
Rank 0 loss: 121960.609375
 [2025-09-26 11:41:04] iteration        8/     448 | consumed samples:           16 | elapsed time per iteration (ms): 1634.2 | throughput per GPU (TFLOP/s/GPU): 80.5 | learning rate: 4.996075E-05 | global batch size:     2 | lm loss: 9.206273E+00 | loss scale: 1.0 | grad norm: 5.269 | num zeros: 363419712.0 | params norm: 448.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 8 iterations) memory (MB) | allocated: 7508.6455078125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1492.60
     rank  1: 1492.59
  forward-compute:
     rank  0: 659.65
     rank  1: 646.96
  backward-compute:
     rank  0: 828.79
     rank  1: 841.89
  batch-generator:
     rank  0: 2.18
     rank  1: 2.09
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.58
     rank  1: 55.29
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.58
     rank  1: 67.58
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    279,   4265, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   4265, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 15014.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   1712,    516, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    516, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10341.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 91906.5078125
Rank 0 loss: 144308.484375
 [2025-09-26 11:41:06] iteration        9/     448 | consumed samples:           18 | elapsed time per iteration (ms): 1636.0 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 4.995033E-05 | global batch size:     2 | lm loss: 9.249590E+00 | loss scale: 1.0 | grad norm: 5.081 | num zeros: 382944800.0 | params norm: 448.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 9 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1496.04
     rank  1: 1496.04
  forward-compute:
     rank  0: 630.51
     rank  1: 616.74
  backward-compute:
     rank  0: 861.30
     rank  1: 875.48
  batch-generator:
     rank  0: 1.60
     rank  1: 1.84
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.45
  optimizer-inner-step:
     rank  0: 54.50
     rank  1: 55.27
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.52
     rank  1: 67.52
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    894,    315, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    315, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10753.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,  23192,    368, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    368, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 15521.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 103754.359375
Rank 1 loss: 135937.65625
 [2025-09-26 11:41:08] iteration       10/     448 | consumed samples:           20 | elapsed time per iteration (ms): 1710.7 | throughput per GPU (TFLOP/s/GPU): 76.9 | learning rate: 4.993868E-05 | global batch size:     2 | lm loss: 9.203590E+00 | loss scale: 1.0 | grad norm: 3.699 | num zeros: 372555968.0 | params norm: 448.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1568.62
     rank  1: 1568.60
  forward-compute:
     rank  0: 652.97
     rank  1: 668.09
  backward-compute:
     rank  0: 911.39
     rank  1: 896.68
  batch-generator:
     rank  0: 1.69
     rank  1: 1.90
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.52
     rank  1: 55.28
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.76
     rank  1: 67.75
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   2468,  44573, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    220,     23, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 14348.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11914.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 98988.59375
Rank 0 loss: 126399.421875
 [2025-09-26 11:41:10] iteration       11/     448 | consumed samples:           22 | elapsed time per iteration (ms): 1947.0 | throughput per GPU (TFLOP/s/GPU): 67.6 | learning rate: 4.992581E-05 | global batch size:     2 | lm loss: 8.559072E+00 | loss scale: 1.0 | grad norm: 4.003 | num zeros: 387840192.0 | params norm: 448.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 11 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1564.59
     rank  1: 1564.58
  forward-compute:
     rank  0: 664.86
     rank  1: 657.27
  backward-compute:
     rank  0: 895.59
     rank  1: 903.59
  batch-generator:
     rank  0: 1.76
     rank  1: 1.83
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.50
     rank  1: 55.31
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.56
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    364,  33226, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,  33226, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 5370.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    262,    707, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    707, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 7668.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 42666.375
Rank 1 loss: 62512.6796875
 [2025-09-26 11:41:11] iteration       12/     448 | consumed samples:           24 | elapsed time per iteration (ms): 1665.6 | throughput per GPU (TFLOP/s/GPU): 79.0 | learning rate: 4.991172E-05 | global batch size:     2 | lm loss: 8.048865E+00 | loss scale: 1.0 | grad norm: 4.097 | num zeros: 402025600.0 | params norm: 448.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 12 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 25552.0 | max reserved: 25552.0
times across ranks (ms):
  forward-backward:
     rank  0: 1525.95
     rank  1: 1525.95
  forward-compute:
     rank  0: 651.25
     rank  1: 658.10
  backward-compute:
     rank  0: 870.58
     rank  1: 864.16
  batch-generator:
     rank  0: 1.60
     rank  1: 1.81
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.50
     rank  1: 55.30
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.61
     rank  1: 67.61
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   1973,    382, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 16182.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,  62468,  12697, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11182.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 99023.234375
Rank 0 loss: 134936.0625
 [2025-09-26 11:41:13] iteration       13/     448 | consumed samples:           26 | elapsed time per iteration (ms): 1706.8 | throughput per GPU (TFLOP/s/GPU): 77.1 | learning rate: 4.989640E-05 | global batch size:     2 | lm loss: 8.597122E+00 | loss scale: 1.0 | grad norm: 4.418 | num zeros: 406270464.0 | params norm: 448.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 13 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 26232.0 | max reserved: 26232.0
times across ranks (ms):
  forward-backward:
     rank  0: 1566.02
     rank  1: 1566.02
  forward-compute:
     rank  0: 665.10
     rank  1: 649.42
  backward-compute:
     rank  0: 896.77
     rank  1: 912.86
  batch-generator:
     rank  0: 1.58
     rank  1: 1.76
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.51
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.55
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    220,     22, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 6228.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   7197,    486, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8231.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 47729.8828125
Rank 1 loss: 64551.61328125
 [2025-09-26 11:41:15] iteration       14/     448 | consumed samples:           28 | elapsed time per iteration (ms): 1659.2 | throughput per GPU (TFLOP/s/GPU): 79.3 | learning rate: 4.987986E-05 | global batch size:     2 | lm loss: 7.753129E+00 | loss scale: 1.0 | grad norm: 4.076 | num zeros: 401637120.0 | params norm: 448.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 14 iterations) memory (MB) | allocated: 7511.16064453125 | max allocated: 19144.9072265625 | reserved: 26232.0 | max reserved: 26232.0
times across ranks (ms):
  forward-backward:
     rank  0: 1521.05
     rank  1: 1521.05
  forward-compute:
     rank  0: 648.17
     rank  1: 654.26
  backward-compute:
     rank  0: 868.77
     rank  1: 863.10
  batch-generator:
     rank  0: 1.62
     rank  1: 1.83
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.56
     rank  1: 55.21
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.50
     rank  1: 67.51
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    345,    310, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,    310, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 35478, 35479, 35480]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 7415.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 35481]) labels shape torch.Size([1, 35481]) loss mask shape torch.Size([1, 35481]) trainable 8451.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 56525.05078125
Rank 0 loss: 70287.9609375
 [2025-09-26 11:41:16] iteration       15/     448 | consumed samples:           30 | elapsed time per iteration (ms): 1622.2 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 4.986210E-05 | global batch size:     2 | lm loss: 7.970093E+00 | loss scale: 1.0 | grad norm: 3.400 | num zeros: 378075648.0 | params norm: 448.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 15 iterations) memory (MB) | allocated: 7519.79150390625 | max allocated: 19144.9072265625 | reserved: 26232.0 | max reserved: 26232.0
times across ranks (ms):
  forward-backward:
     rank  0: 1483.60
     rank  1: 1483.59
  forward-compute:
     rank  0: 661.02
     rank  1: 658.21
  backward-compute:
     rank  0: 818.55
     rank  1: 821.78
  batch-generator:
     rank  0: 1.93
     rank  1: 1.90
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.43
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.49
     rank  1: 55.18
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.38
     rank  1: 67.38
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    220,     17, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    220,     17, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 13352.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 13352.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 119484.96875
Rank 0 loss: 119484.96875
times across ranks (ms):
  evaluate:
     rank  0: 623.94
     rank  1: 623.94
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------
 validation loss at iteration 15 | lm loss value: 8.948844E+00 | lm loss PPL: 7.698986E+03 | 
----------------------------------------------------------------------------------------------
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 37984, 37985, 37986]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   9408,  17440, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,  17440, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 37987]) labels shape torch.Size([1, 37987]) loss mask shape torch.Size([1, 37987]) trainable 10516.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8190.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 59258.984375
Rank 0 loss: 85335.03125
 [2025-09-26 11:41:19] iteration       16/     448 | consumed samples:           32 | elapsed time per iteration (ms): 1718.5 | throughput per GPU (TFLOP/s/GPU): 76.6 | learning rate: 4.984312E-05 | global batch size:     2 | lm loss: 7.675155E+00 | loss scale: 1.0 | grad norm: 3.825 | num zeros: 388922880.0 | params norm: 448.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 16 iterations) memory (MB) | allocated: 7542.31689453125 | max allocated: 19144.9072265625 | reserved: 26232.0 | max reserved: 26232.0
times across ranks (ms):
  forward-backward:
     rank  0: 1337.59
     rank  1: 1337.59
  forward-compute:
     rank  0: 502.80
     rank  1: 495.74
  backward-compute:
     rank  0: 830.77
     rank  1: 838.23
  batch-generator:
     rank  0: 3.35
     rank  1: 3.71
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.54
     rank  1: 55.30
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.48
     rank  1: 67.48
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   1582,   6031, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10248.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   3209,  65470, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 14593.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 83117.0390625
Rank 1 loss: 118984.5234375
 [2025-09-26 11:41:21] iteration       17/     448 | consumed samples:           34 | elapsed time per iteration (ms): 1653.4 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 4.982292E-05 | global batch size:     2 | lm loss: 8.132048E+00 | loss scale: 1.0 | grad norm: 3.429 | num zeros: 391519680.0 | params norm: 448.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 17 iterations) memory (MB) | allocated: 7547.03466796875 | max allocated: 19144.9072265625 | reserved: 26232.0 | max reserved: 26232.0
times across ranks (ms):
  forward-backward:
     rank  0: 1513.08
     rank  1: 1513.07
  forward-compute:
     rank  0: 626.56
     rank  1: 644.50
  backward-compute:
     rank  0: 882.45
     rank  1: 864.92
  batch-generator:
     rank  0: 2.25
     rank  1: 2.48
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.50
