using world size: 2, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.experts.linear_fc1.weight48
	module.decoder.layers.0.mlp.experts.linear_fc1.weight47
	module.decoder.layers.0.mlp.experts.linear_fc1.weight46
Params for bucket 5 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.0.mlp.experts.linear_fc1.weight38
	module.decoder.layers.0.mlp.experts.linear_fc1.weight36
	module.decoder.layers.0.mlp.experts.linear_fc1.weight35
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight40
	module.decoder.layers.0.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc1.weight37
	module.decoder.layers.0.mlp.experts.linear_fc1.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight33
	module.decoder.layers.0.mlp.experts.linear_fc1.weight32
	module.decoder.layers.0.mlp.experts.linear_fc1.weight31
Params for bucket 6 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight20
	module.decoder.layers.0.mlp.experts.linear_fc1.weight18
	module.decoder.layers.0.mlp.experts.linear_fc1.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.0.mlp.experts.linear_fc1.weight19
Params for bucket 7 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc1.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
Params for bucket 8 (15728640 elements, 15728640 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f73c1a37200>, config_logger_dir='')
setting training iterations to 896
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-29 05:38:43 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      896
    validation: 60
    test:       1
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building SFTDataset splits with sizes=(896, 60, 1) and config=GPTDatasetConfig(random_seed=1234, sequence_length=65000, blend=(['/workspace/data//data/test_output.jsonl'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7f73c8971c40>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, variable_seq_lengths=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 140354706983968 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 140354706983968 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 140354706983968 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 140354706983968 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 140354737834368 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 140354737834368 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 140354737834368 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 140354737834368 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 140134720303232 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 140134720303232 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 140134720303232 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 140134720303232 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 140134248300176 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 140134248300176 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 140134248300176 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 140134248300176 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
> finished creating GPT datasets ...
> Length of train_ds: 896, valid_ds: 60, test_ds: 0
[after dataloaders are built] datetime: 2025-09-29 05:38:44 
done with setup ...
training ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 67.44
     rank  1: 67.39
  train/valid/test-data-iterators-setup:
     rank  0: 1070.47
     rank  1: 1070.29
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-29 05:38:44 
rank 1 tp rank 0 cp rank 1 tensor([[ 11, 220,  16,  ...,  23,  25, 304]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[12938, 12939, 12940,  ..., 38811, 38812, 38813]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 25876]) labels shape torch.Size([1, 25876]) loss mask shape torch.Size([1, 25876]) trainable 13364.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 51749, 51750, 51751]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 25876]) labels shape torch.Size([1, 25876]) loss mask shape torch.Size([1, 25876]) trainable 7523.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 92764.1328125
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Rank 1 loss: 164074.8125
Number of parameters in transformer block in billions:  0.62
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 1.25
Number of parameters in most loaded shard in billions: 1.2452
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 4316.4 MB
Theoretical memory footprints: weight and optimizer=21375.21 MB, activation=24711.15 MB, total=46086.36 MB

 [2025-09-29 05:38:57] iteration        1/     896 | consumed samples:            1 | elapsed time per iteration (ms): 12882.8 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.999985E-05 | global batch size:     1 | lm loss: 1.230406E+01 | loss scale: 1.0 | grad norm: 7.426 | num zeros: 342415648.0 | params norm: 448.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 7392.44287109375 | max allocated: 14872.9501953125 | reserved: 15550.0 | max reserved: 15550.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7392.4560546875 | max allocated: 12544.087890625 | reserved: 13930.0 | max reserved: 13930.0
times across ranks (ms):
  forward-backward:
     rank  0: 12458.72
     rank  1: 12458.93
  forward-compute:
     rank  0: 7189.13
     rank  1: 7999.94
  backward-compute:
     rank  0: 5255.26
     rank  1: 4444.90
  batch-generator:
     rank  0: 82.94
     rank  1: 77.61
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.09
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.50
     rank  1: 0.48
  optimizer-inner-step:
     rank  0: 93.02
     rank  1: 93.93
  optimizer-copy-main-to-model-params:
     rank  0: 0.02
     rank  1: 0.02
  optimizer:
     rank  0: 118.13
     rank  1: 118.13
rank 1 tp rank 0 cp rank 1 tensor([[  262,   220,    17,  ...,  8749, 23266,   198]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[12477, 12478, 12479,  ..., 37428, 37429, 37430]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151645,   -100,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 49905, 49906, 49907]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 24954]) labels shape torch.Size([1, 24954]) loss mask shape torch.Size([1, 24954]) trainable 6367.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 24954]) labels shape torch.Size([1, 24954]) loss mask shape torch.Size([1, 24954]) trainable 7895.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 75696.5
Rank 1 loss: 93607.265625
 [2025-09-29 05:39:00] iteration        2/     896 | consumed samples:            2 | elapsed time per iteration (ms): 2719.5 | throughput per GPU (TFLOP/s/GPU): 45.5 | learning rate: 4.999939E-05 | global batch size:     1 | lm loss: 1.187270E+01 | loss scale: 1.0 | grad norm: 7.917 | num zeros: 346301760.0 | params norm: 448.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 7403.17919921875 | max allocated: 14446.42236328125 | reserved: 19154.0 | max reserved: 19154.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 7403.166015625 | max allocated: 14872.9501953125 | reserved: 17252.0 | max reserved: 17252.0
times across ranks (ms):
  forward-backward:
     rank  0: 2605.31
     rank  1: 2605.30
  forward-compute:
     rank  0: 1821.92
     rank  1: 1828.02
  backward-compute:
     rank  0: 779.32
     rank  1: 773.65
  batch-generator:
     rank  0: 1.79
     rank  1: 1.79
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.63
     rank  1: 55.19
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.50
     rank  1: 67.50
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 32193, 32194, 32195]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 16098]) labels shape torch.Size([1, 16098]) loss mask shape torch.Size([1, 16098]) trainable 4489.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[14120, 63521,   905,  ...,   698,   522, 16181]], device='cuda:1') tensor([[ -100,  -100,  -100,  ...,   522, 16181,   397]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[ 8049,  8050,  8051,  ..., 24144, 24145, 24146]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 16098]) labels shape torch.Size([1, 16098]) loss mask shape torch.Size([1, 16098]) trainable 6716.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 51710.9140625
Rank 1 loss: 77415.296875
 [2025-09-29 05:39:01] iteration        3/     896 | consumed samples:            3 | elapsed time per iteration (ms): 1116.4 | throughput per GPU (TFLOP/s/GPU): 110.7 | learning rate: 4.999862E-05 | global batch size:     1 | lm loss: 1.152323E+01 | loss scale: 1.0 | grad norm: 6.932 | num zeros: 352715232.0 | params norm: 448.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 3 iterations) memory (MB) | allocated: 7396.9873046875 | max allocated: 14446.42236328125 | reserved: 19154.0 | max reserved: 19154.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 7396.97412109375 | max allocated: 14872.9501953125 | reserved: 17252.0 | max reserved: 17252.0
times across ranks (ms):
  forward-backward:
     rank  0: 1000.45
     rank  1: 1000.45
  forward-compute:
     rank  0: 499.46
     rank  1: 504.46
  backward-compute:
     rank  0: 496.75
     rank  1: 492.18
  batch-generator:
     rank  0: 1.56
     rank  1: 2.05
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.56
     rank  1: 55.19
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.44
     rank  1: 67.44
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 54913, 54914, 54915]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[151645,    198, 151644,  ...,   5435,   1614,    304]],
       device='cuda:1') tensor([[  -100, 151644,  77091,  ...,   -100,   -100,   -100]],
       device='cuda:1') tensor([[0., 1., 1.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[13729, 13730, 13731,  ..., 41184, 41185, 41186]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 27458]) labels shape torch.Size([1, 27458]) loss mask shape torch.Size([1, 27458]) trainable 6818.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 27458]) labels shape torch.Size([1, 27458]) loss mask shape torch.Size([1, 27458]) trainable 9262.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 74474.625
Rank 1 loss: 101946.7734375
 [2025-09-29 05:39:03] iteration        4/     896 | consumed samples:            4 | elapsed time per iteration (ms): 1511.5 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.999755E-05 | global batch size:     1 | lm loss: 1.096511E+01 | loss scale: 1.0 | grad norm: 7.488 | num zeros: 360779648.0 | params norm: 448.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 4 iterations) memory (MB) | allocated: 7428.42333984375 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 7428.41015625 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 1382.61
     rank  1: 1382.61
  forward-compute:
     rank  0: 596.30
     rank  1: 606.25
  backward-compute:
     rank  0: 782.23
     rank  1: 772.56
  batch-generator:
     rank  0: 1.78
     rank  1: 1.81
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.09
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 55.66
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 68.19
     rank  1: 68.19
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 34389, 34390, 34391]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[72761, 10656,  2140,  ...,    11,  5003, 36202]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[ 8598,  8599,  8600,  ..., 25791, 25792, 25793]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 17196]) labels shape torch.Size([1, 17196]) loss mask shape torch.Size([1, 17196]) trainable 4623.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 17196]) labels shape torch.Size([1, 17196]) loss mask shape torch.Size([1, 17196]) trainable 3600.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 36778.7734375
Rank 0 loss: 48054.1484375
 [2025-09-29 05:39:04] iteration        5/     896 | consumed samples:            5 | elapsed time per iteration (ms): 1095.4 | throughput per GPU (TFLOP/s/GPU): 112.9 | learning rate: 4.999616E-05 | global batch size:     1 | lm loss: 1.030545E+01 | loss scale: 1.0 | grad norm: 6.969 | num zeros: 446466976.0 | params norm: 448.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 5 iterations) memory (MB) | allocated: 7420.5361328125 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 5 iterations) memory (MB) | allocated: 7420.52294921875 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 961.09
     rank  1: 961.09
  forward-compute:
     rank  0: 444.87
     rank  1: 441.66
  backward-compute:
     rank  0: 512.17
     rank  1: 515.80
  batch-generator:
     rank  0: 1.71
     rank  1: 1.77
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.43
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.57
     rank  1: 55.19
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.43
     rank  1: 67.43
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 47553, 47554, 47555]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 23778]) labels shape torch.Size([1, 23778]) loss mask shape torch.Size([1, 23778]) trainable 6601.0 loss mask 0 tokens 0 labels 0 pos 0rank 1 tp rank 0 cp rank 1 tensor([[  19,   19, 7472,  ..., 7233,  320, 2528]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[11889, 11890, 11891,  ..., 35664, 35665, 35666]], device='cuda:1')

rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 23778]) labels shape torch.Size([1, 23778]) loss mask shape torch.Size([1, 23778]) trainable 8601.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 65321.578125
Rank 1 loss: 86149.46875
 [2025-09-29 05:39:05] iteration        6/     896 | consumed samples:            6 | elapsed time per iteration (ms): 1615.4 | throughput per GPU (TFLOP/s/GPU): 76.5 | learning rate: 4.999448E-05 | global batch size:     1 | lm loss: 9.955962E+00 | loss scale: 1.0 | grad norm: 5.580 | num zeros: 431435936.0 | params norm: 448.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 6 iterations) memory (MB) | allocated: 7442.59326171875 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 6 iterations) memory (MB) | allocated: 7442.580078125 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 1207.27
     rank  1: 1207.26
  forward-compute:
     rank  0: 537.22
     rank  1: 543.35
  backward-compute:
     rank  0: 665.82
     rank  1: 660.11
  batch-generator:
     rank  0: 1.63
     rank  1: 1.79
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.09
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.48
     rank  1: 0.46
  optimizer-inner-step:
     rank  0: 54.59
     rank  1: 55.05
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.63
     rank  1: 67.62
rank 1 tp rank 0 cp rank 1 tensor([[25433, 62433,  5237,  ...,   982,   256,   220]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[ 8041,  8042,  8043,  ..., 24120, 24121, 24122]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
